Date,Open,High,Low,Close,VWAP,Volume,MA20,MA50
2011-10-04,834.0,844.5,791.15,800.95,814.88,5828022,871.0074999999999,911.5859999999999
2011-10-05,801.0,804.0,761.4,779.25,778.78,8513439,865.1025,905.81
2011-10-07,817.1,831.6,815.0,824.45,824.02,6215157,860.3774999999999,900.8020000000001
2011-10-10,824.9,847.8,816.15,842.65,835.73,3193148,857.6700000000001,896.8639999999999
2011-10-11,852.0,861.0,829.1,832.5,844.71,3037608,856.1775,893.016
2011-10-12,840.0,863.35,833.75,859.7,848.59,4144698,856.5425000000001,889.8610000000001
2011-10-13,875.5,888.8,866.0,879.85,879.38,5818361,857.3325000000001,886.7230000000001
2011-10-14,877.0,900.0,872.1,890.4,887.31,3332272,858.0425000000001,883.6240000000001
2011-10-17,895.0,903.1,887.1,898.85,896.73,2614024,858.79,881.1669999999999
2011-10-18,888.0,888.05,866.05,876.5,875.26,2628378,859.64,878.658
2011-10-19,888.0,907.9,888.0,904.15,898.39,2552845,860.7300000000001,876.878
2011-10-20,885.35,886.95,870.15,878.05,877.25,2691224,859.5725,875.1089999999999
2011-10-21,880.0,883.3,866.55,870.55,877.24,1953168,859.9825000000001,873.502
2011-10-24,884.8,897.5,861.05,868.45,881.67,3263053,861.2175,872.0679999999999
2011-10-25,879.0,891.9,852.65,878.4,870.89,7611582,862.235,870.362
2011-10-26,885.0,885.0,865.0,871.7,874.61,922858,861.5174999999999,868.945
2011-10-28,911.65,935.0,911.5,933.35,922.73,6815316,864.7475000000001,868.813
2011-10-31,935.0,953.65,921.55,931.15,937.1,5407698,866.7699999999999,868.724
2011-11-01,917.95,923.5,892.5,895.0,903.14,5452385,867.75,868.428
2011-11-02,885.7,903.95,859.2,885.0,891.6,4430351,870.0449999999998,868.8520000000001
2011-11-03,880.0,891.6,869.05,878.05,877.88,4733160,873.9,869.77
2011-11-04,889.6,892.0,879.25,884.3,886.24,3236151,879.1525000000001,870.436
2011-11-08,884.5,887.0,870.65,881.3,879.11,2644096,881.9950000000001,871.0189999999999
2011-11-09,886.75,889.35,857.3,862.15,877.69,5518744,882.9699999999999,871.418
2011-11-11,856.25,857.0,816.7,821.0,827.16,8326143,882.3949999999999,871.161
2011-11-14,837.9,839.45,813.75,821.0,824.06,5387906,880.4599999999998,871.1759999999999
2011-11-15,819.0,822.95,782.75,789.85,802.39,4522466,875.96,869.812
2011-11-16,787.0,801.0,773.6,788.85,786.28,5188326,870.8824999999999,868.1240000000001
2011-11-17,790.5,798.85,774.2,778.2,786.97,4188528,864.85,865.945
2011-11-18,770.0,773.25,748.0,770.1,761.04,5109126,859.53,863.683
2011-11-21,762.9,766.0,725.9,731.6,745.4,4865138,850.9024999999999,860.53
2011-11-22,740.05,752.0,734.2,745.45,745.14,6934624,844.2725,857.492
2011-11-23,739.95,740.0,710.0,726.7,725.71,6503203,837.0799999999999,853.6469999999999
2011-11-24,726.0,736.0,719.0,730.1,727.43,5404456,830.1625,850.3129999999999
2011-11-25,725.3,734.65,712.65,718.2,724.98,4997810,822.1524999999999,847.43
2011-11-28,730.0,753.75,728.05,749.85,742.64,5637408,816.06,845.3789999999999
2011-11-29,750.5,756.0,722.65,733.95,740.29,8646975,806.09,842.7769999999999
2011-11-30,724.0,734.25,704.9,712.45,716.55,31887495,795.155,839.502
2011-12-01,754.0,776.0,753.1,762.15,759.84,10323400,788.5125,837.0670000000001
2011-12-02,765.3,792.0,758.1,787.7,777.32,7025510,783.6474999999999,835.6310000000001
2011-12-05,786.0,790.3,771.7,779.55,781.57,4704735,778.7225000000001,833.575
2011-12-07,784.0,785.9,764.6,767.85,775.95,6463917,772.9,830.908
2011-12-08,758.5,765.65,739.05,744.3,750.27,7180736,766.05,828.547
2011-12-09,731.0,741.95,722.1,731.15,732.61,7491358,759.5,826.295
2011-12-12,744.0,744.0,704.1,707.1,719.14,5670337,753.8050000000001,823.276
2011-12-13,700.0,712.5,690.15,706.45,701.16,5961621,748.0775,819.6840000000001
2011-12-14,700.0,717.0,693.4,704.4,705.97,8219622,743.8050000000001,816.3970000000002
2011-12-15,698.0,705.9,689.05,698.6,697.41,5036729,739.2925,812.555
2011-12-16,699.2,715.0,664.85,676.0,693.65,7712758,734.1825,808.567
2011-12-19,672.0,672.0,641.0,657.2,651.48,6197679,728.5375,804.929
2011-12-20,662.0,671.0,648.15,653.4,657.3,4702588,724.6274999999999,801.9780000000001
2011-12-21,675.9,709.0,671.65,702.35,691.64,7996492,722.4725000000001,800.44
2011-12-22,690.0,741.0,683.6,728.15,708.17,8809539,722.545,798.5139999999999
2011-12-23,728.4,734.4,714.3,721.75,724.0,5543359,722.1274999999999,796.096
2011-12-26,721.0,734.7,719.05,729.6,729.09,2573228,722.6975,794.038
2011-12-27,727.1,734.0,721.35,726.1,726.56,3280754,721.51,791.3659999999999
2011-12-28,720.7,720.8,694.35,697.35,703.75,3731427,719.6800000000001,787.716
2011-12-29,691.4,701.0,677.2,685.95,690.44,4860118,718.355,783.627
2011-12-30,690.35,699.8,680.6,684.65,690.84,2546166,714.4799999999999,779.3430000000001
2012-01-02,690.15,699.5,685.1,696.55,693.86,2714114,709.9225,775.7439999999999
2012-01-03,705.0,729.0,705.0,725.8,719.04,3363693,707.2349999999999,772.177
2012-01-04,733.4,749.0,730.4,743.1,740.47,5991317,705.9975000000001,769.4780000000001
2012-01-05,745.0,756.8,739.0,748.1,748.57,4218791,706.1875,767.029
2012-01-06,742.0,763.0,728.0,751.7,742.56,4049806,707.2149999999999,764.6940000000001
2012-01-07,748.5,748.5,742.85,745.2,745.74,260405,709.12,762.03
2012-01-09,746.0,755.0,731.0,747.8,743.84,3337783,711.1875,759.552
2012-01-10,750.7,779.0,750.05,774.5,769.79,4043643,714.6924999999999,756.375
2012-01-11,778.1,790.0,773.15,780.15,782.53,4961288,718.7700000000001,753.355
2012-01-12,779.9,796.8,774.1,781.4,784.59,5013352,724.0400000000001,751.0829999999999
2012-01-13,787.8,809.7,780.8,789.45,793.25,5996956,730.6524999999999,749.172
2012-01-16,782.0,796.4,777.3,791.6,788.48,5080475,737.5625,747.443
2012-01-17,800.0,804.4,783.4,785.55,793.74,4321203,741.7225000000001,745.4680000000001
2012-01-18,779.8,781.95,762.0,769.65,768.99,4425870,743.7975,743.235
2012-01-19,780.5,801.9,780.5,797.2,791.85,4393175,747.57,741.936
2012-01-20,814.0,851.6,814.0,842.45,835.78,9647998,753.2125,742.365
2012-01-23,843.0,871.6,843.0,856.75,859.88,4588076,759.745,743.08
2012-01-24,860.0,895.0,847.05,888.05,878.3,8473587,769.28,745.0440000000001
2012-01-25,891.8,895.0,869.3,880.05,879.33,5656183,778.985,746.8679999999999
